timestamp,id_number,age_range,gender,country,referral_source,years_experience,track_applied,weekly_commitment_hours,main_aim,motivation,skill_level,aptitude_test_completed,total_score,graduated
2024-12-01 23:50:47,DS301,18-24 years,Male,Kenya,Word of mouth,Less than six months,Data science,less than 6 hours,Upskill,to enter into the data analysis career,Beginner,Yes,58.67,No
2024-12-03 09:35:19,DS302,25-34 years,Male,Kenya,WhatsApp,6 months - 1 year,Data science,more than 14 hours,Upskill,To grow and improve my skills in data science and also move with the changing trends in the world of data.,Elementary,Yes,70.0,No
2024-12-03 19:16:49,DS303,18-24 years,Female,Kenya,WhatsApp,6 months - 1 year,Data science,more than 14 hours,Upskill,"I’m motivated to join Everything Data to enhance my data analysis skills, gain mentorship, and develop soft skills to tackle healthcare challenges in Kenya and advance my career in bioinformatics.",Intermediate,Yes,64.33,Yes
2024-12-03 12:52:36,DS304,18-24 years,Female,Kenya,WhatsApp,6 months - 1 year,Data science,7-14 hours,Upskill,I'd like to upskill and Join the Data Community,Intermediate,Yes,75.0,No
2024-12-03 18:12:27,DS305,18-24 years,Male,Kenya,WhatsApp,Less than six months,Data science,7-14 hours,Upskill,"I aim to join the mentorship program to enhance my data science skills and connect with industry experts, enabling me to impact economic, health, and environmental sectors.",Beginner,Yes,59.0,No
2024-11-27 10:40:39,DS306,25-34 years,Male,Kenya,WhatsApp,1-3 years,Data science,less than 6 hours,Upskill,The need to learn and get into understanding something and everything to do with data analytics and the application part and the inferences from data,Elementary,Yes,72.33,No
2024-11-28 14:42:45,DS307,18-24 years,Female,Kenya,WhatsApp,Less than six months,Data science,7-14 hours,Learn afresh,To learn data science and develop skills necessary for my future ambitions,Beginner,Yes,73.33,No
2024-12-03 12:58:05,DS308,18-24 years,Male,Kenya,WhatsApp,Less than six months,Data science,more than 14 hours,Networking,I'm eager to gain a solid foundation in data fundamentals and learn from experienced mentors who can guide me on my learning journey.,Elementary,Yes,71.0,No
2024-12-01 22:02:23,DS309,25-34 years,Female,Kenya,Twitter,Less than six months,Data science,less than 6 hours,Upskill,I am inspired to make more data driven decisions in the business world.,Beginner,Yes,74.0,No
2024-12-02 13:29:00,DS310,18-24 years,Male,Kenya,LinkedIn,Less than six months,Data science,7-14 hours,Learn afresh,"This program offers me an invaluable opportunity to acquire specialized knowledge, gain practical experience, and refine my analytical skills under the guidance of experienced mentors.",Beginner,Yes,82.5,No
2024-12-03 16:47:48,DS311,25-34 years,Female,Kenya,Twitter,6 months - 1 year,Data science,more than 14 hours,Portfolio,To pivot to a Data Science career either by employment or freelance,Elementary,Yes,76.0,Yes
2024-12-02 23:59:16,DS312,18-24 years,Male,Kenya,WhatsApp,Less than six months,Data science,more than 14 hours,Upskill,My motivation to join the program stem from my passion for leveraging data to solve real-world problems and my desire to develop a strong foundation in data science. I see this program as a chance to gain hands on experience with real-world projects.,Elementary,Yes,60.0,No
2024-12-03 14:19:12,DS313,25-34 years,Male,Kenya,WhatsApp,Less than six months,Data science,7-14 hours,Upskill,Become a good data scientist and be able to work in freelance or in a company.,Beginner,Yes,64.0,No
2024-11-27 11:25:40,DS314,25-34 years,Male,Kenya,WhatsApp,6 months - 1 year,Data science,more than 14 hours,Learn afresh,To learn more about data and change my profession to be a data scientist,Elementary,Yes,78.33,No
2024-11-28 09:11:46,DS315,18-24 years,Male,Kenya,LinkedIn,Less than six months,Data science,less than 6 hours,Portfolio,"Desire to know more, grow and make an impact.",Beginner,Yes,67.0,No
2024-12-03 11:18:47,DS316,25-34 years,Male,Kenya,WhatsApp,Less than six months,Data science,more than 14 hours,Upskill,"I am thrilled to join the program so that I can upscale my skills in data analytics. With my experience in analytics, system administration and software development, I aim to enhance my technical proficiency, tackle real-world data challenges",Elementary,Yes,64.67,No
2024-11-27 09:19:48,DS317,18-24 years,Male,Kenya,LinkedIn,Less than six months,Data science,7-14 hours,Upskill,I am passionate to unskilled my passion for data science as the world is evolving to tech,Elementary,Yes,58.33,Yes
2024-11-28 20:17:51,DS318,25-34 years,Male,Kenya,Twitter,6 months - 1 year,Data analysis,more than 14 hours,Upskill,Leaening with more experinced and mentors is a great opportunity,Intermediate,Yes,73.0,Yes
2024-12-02 23:06:17,DS319,25-34 years,Female,Kenya,WhatsApp,Less than six months,Data science,more than 14 hours,Portfolio,"I am interested in learning AI, ML at a much deeper level than has been taught to me in my engineering course. I have projects I would like to begin, like using AI to assist in electrical engineering design. I'm confident in my ability to learn fast.",Elementary,Yes,79.67,No
2024-12-02 13:33:40,DS320,25-34 years,Male,Kenya,Twitter,Less than six months,Data science,7-14 hours,Upskill,I need to get a job,Elementary,Yes,70.67,No
2024-12-03 07:07:40,DS321,18-24 years,Female,Kenya,WhatsApp,1-3 years,Data science,7-14 hours,Portfolio,I am passionate about data for health care and I am looking into pivoting into the field,Intermediate,Yes,82.33,No
2024-12-02 16:35:54,DS322,25-34 years,Male,Kenya,LinkedIn,Less than six months,Data science,more than 14 hours,Upskill,Connect with fellow data Professionals,Beginner,Yes,67.0,No
2024-11-28 16:27:08,DS323,18-24 years,Male,Kenya,LinkedIn,6 months - 1 year,Data analysis,more than 14 hours,Upskill,To get an opportunity to advance in my career as I also sharpen my skills,Elementary,Yes,79.5,No
2024-12-03 12:59:55,DS324,25-34 years,Male,South Africa,WhatsApp,Less than six months,Data science,7-14 hours,Portfolio,"I’m excited to join the Everything Data mentorship program to expand my knowledge in data science. With my background in web development and cloud services, I’m eager to learn how to integrate data-driven insights into my projects and grow my skills",Beginner,No,76.67,No
